Data,Posizione,Valore,Categoria,Sottocategoria,Note,Conto Uscita,Conto Entrata
2025-01-01T13:10:00+02:00,44.90852554641888 10.65490618006348,34,Cibo,Delivery,Acquisto Delivery,Banca3,-
2025-01-01T15:32:00+02:00,44.90773010081087 10.65531107299278,460,Vendite,-,Incasso Vendite,-,Banca3
2025-01-02T14:09:00+02:00,44.91454574876523 10.65225962993094,188,Vendite,-,Incasso Vendite,-,Banca1
2025-01-04T03:22:00+02:00,44.90961452325371 10.64727919576166,17,Varie,Regali,Acquisto Regali,Banca1,-
2025-01-06T02:41:00+02:00,44.90985496915308 10.64971338350529,69,Varie,Imprevisti,Acquisto Imprevisti,Banca3,-
2025-01-07T22:40:00+02:00,44.91375894078187 10.65080573573915,59,Svago,Hobby,Acquisto Hobby,Contanti,-
2025-01-08T12:38:00+02:00,44.91386144444217 10.64629271522461,92,Trasporti,Benzina,Acquisto Benzina,Banca1,-
2025-01-09T18:51:00+02:00,44.91363628379105 10.65022235040118,2897,Stipendio,-,Incasso Stipendio,-,Contanti
2025-01-10T10:47:00+02:00,44.90999907135502 10.65498610306851,930,Casa,Affitto,Acquisto Affitto,Banca2,-
2025-01-11T01:34:00+02:00,44.91023212756249 10.65388634034229,33,Varie,Imprevisti,Acquisto Imprevisti,Banca2,-
2025-01-12T14:00:00+02:00,44.91004284435752 10.65439858181424,392,Regali,-,Incasso Regali,-,Contanti
2025-01-13T04:22:00+02:00,44.91234925612814 10.65267748701709,82,Varie,Regali,Acquisto Regali,Banca3,-
2025-01-13T17:26:00+02:00,44.91126100819097 10.64853345612885,96,Altro,-,Incasso Altro,-,Contanti
2025-01-14T02:47:00+02:00,44.90688004861698 10.65279935081664,24,Shopping,Abbigliamento,Acquisto Abbigliamento,Banca1,-
2025-01-15T17:39:00+02:00,44.90685521357774 10.64920954321773,84,Cibo,Delivery,Acquisto Delivery,Contanti,-
2025-01-17T07:58:00+02:00,44.91210360641454 10.64720817442234,41,Varie,Regali,Acquisto Regali,Contanti,-
2025-01-18T11:11:00+02:00,44.90820769113910 10.64919057403507,53,Svago,Hobby,Acquisto Hobby,Banca1,-
2025-01-19T04:49:00+02:00,44.90553002334668 10.64858755130845,194,Trasferimento,-,Giroconto personale,Banca3,Banca1
2025-01-19T13:48:00+02:00,44.91266160211950 10.64946555078837,228,Vendite,-,Incasso Vendite,-,Contanti
2025-01-19T20:27:00+02:00,44.90572224862468 10.65374377780755,137,Altro,-,Incasso Altro,-,Banca2
2025-01-20T19:08:00+02:00,44.90958260371337 10.65251539081809,11,Varie,Regali,Acquisto Regali,Banca2,-
2025-01-22T08:42:00+02:00,44.91152724342860 10.64888285574180,181,Regali,-,Incasso Regali,-,Contanti
2025-01-22T13:20:00+02:00,44.91149495043592 10.64610785538933,82,Shopping,Abbigliamento,Acquisto Abbigliamento,Banca2,-
2025-01-23T02:23:00+02:00,44.91406397219175 10.65530193260693,481,Premi,-,Incasso Premi,-,Banca3
2025-01-23T16:01:00+02:00,44.90548367911088 10.65137355982112,409,Trasferimento,-,Giroconto personale,Contanti,Banca3
2025-01-23T17:28:00+02:00,44.91052486133166 10.65105274896766,1000,Altro,-,Ricarica automatica per fondi insufficienti,-,Banca2
2025-01-23T17:29:00+02:00,44.91052486133166 10.65105274896766,968,Casa,Affitto,Acquisto Affitto,Banca2,-
2025-01-25T07:18:00+02:00,44.90857405457939 10.65458098923187,488,Vendite,-,Incasso Vendite,-,Banca1
2025-01-25T15:31:00+02:00,44.90652968683288 10.65486649330086,31,Varie,Imprevisti,Acquisto Imprevisti,Banca1,-
2025-01-26T12:06:00+02:00,44.91362540440805 10.65410879338821,80,Shopping,Bellezza,Acquisto Bellezza,Banca3,-
2025-01-27T12:31:00+02:00,44.90988743722115 10.64961364496254,80,Varie,Altro,Acquisto Altro,Contanti,-
2025-01-28T22:56:00+02:00,44.90616606860980 10.64714765141396,130,Regali,-,Incasso Regali,-,Banca1
2025-01-29T18:01:00+02:00,44.91067889893857 10.64944365424144,28,Shopping,Altro,Acquisto Altro,Banca2,-
2025-01-29T21:10:00+02:00,44.90923518687789 10.65021395330755,14,Trasporti,Manutenzione,Acquisto Manutenzione,Contanti,-
2025-01-31T11:17:00+02:00,44.91068405063388 10.64776962982383,75,Casa,Manutenzione,Acquisto Manutenzione,Banca3,-
2025-02-02T08:00:00+02:00,44.91229838884519 10.65553666467421,1677,Stipendio,-,Incasso Stipendio,-,Banca1
2025-02-03T08:16:00+02:00,44.90508696497870 10.65316295108143,285,Trasferimento,-,Giroconto personale,Banca1,Contanti
2025-02-04T06:35:00+02:00,44.90619079048049 10.65353672662389,63,Casa,Bollette,Acquisto Bollette,Contanti,-
2025-02-05T18:53:00+02:00,44.90972064478853 10.65164765558911,1982,Stipendio,-,Incasso Stipendio,-,Banca1
2025-02-06T14:54:00+02:00,44.90814309041144 10.64640913332795,320,Trasferimento,-,Giroconto personale,Banca2,Banca3
2025-02-07T09:04:00+02:00,44.90597754611177 10.64624075531653,40,Cibo,Altro,Acquisto Altro,Contanti,-
2025-02-07T17:58:00+02:00,44.90936009947115 10.65522631441327,376,Vendite,-,Incasso Vendite,-,Banca3
2025-02-07T19:39:00+02:00,44.91145712555230 10.65141251519263,1864,Stipendio,-,Incasso Stipendio,-,Contanti
2025-02-09T08:12:00+02:00,44.90633278331025 10.65442747716875,328,Vendite,-,Incasso Vendite,-,Banca2
2025-02-09T16:19:00+02:00,44.91350242107275 10.65250522225976,147,Altro,-,Incasso Altro,-,Contanti
2025-02-10T08:25:00+02:00,44.90954874498620 10.65378075566639,421,Trasferimento,-,Giroconto personale,Banca2,Banca3
2025-02-12T06:00:00+02:00,44.91138250566602 10.65102972178837,58,Cibo,Spesa,Acquisto Spesa,Banca1,-
2025-02-12T18:16:00+02:00,44.90724023031903 10.65088981560322,39,Svago,Hobby,Acquisto Hobby,Contanti,-
2025-02-13T03:18:00+02:00,44.90870242024033 10.65408741446515,250,Vendite,-,Incasso Vendite,-,Banca3
2025-02-14T14:14:00+02:00,44.90821004591279 10.64932334975405,158,Altro,-,Incasso Altro,-,Banca1
2025-02-16T06:35:00+02:00,44.90543447358225 10.64844128821117,144,Casa,Bollette,Acquisto Bollette,Contanti,-
2025-02-18T04:13:00+02:00,44.90941597939591 10.65565342720677,51,Trasporti,Mezzi Pubblici,Acquisto Mezzi Pubblici,Banca2,-
2025-02-18T18:29:00+02:00,44.91155851775675 10.64949500405787,528,Casa,Affitto,Acquisto Affitto,Banca1,-
2025-02-19T11:57:00+02:00,44.91472628097964 10.65073481587707,38,Varie,Altro,Acquisto Altro,Contanti,-
2025-02-20T00:36:00+02:00,44.91361996014675 10.65053604830725,99,Casa,Altro,Acquisto Altro,Contanti,-
2025-02-21T10:30:00+02:00,44.91203473936077 10.64972159411979,50,Varie,Imprevisti,Acquisto Imprevisti,Contanti,-
2025-02-22T19:06:00+02:00,44.90539494897882 10.64880893889981,49,Svago,Altro,Acquisto Altro,Banca3,-
